Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
dbo_01_kinematic_arshtilt_m,Dbo 01 kinematic,,text,aRSHTILT.M,,,number,,,,,,,,,,
dbo_01_kinematic_arshtilt_s,Dbo 01 kinematic,,text,aRSHTILT.S,,,number,,,,,,,,,,
dbo_01_kinematic_arshobli_m,Dbo 01 kinematic,,text,aRSHOBLI.M,,,number,,,,,,,,,,
dbo_01_kinematic_arshobli_s,Dbo 01 kinematic,,text,aRSHOBLI.S,,,number,,,,,,,,,,
dbo_01_kinematic_alshtilt_m,Dbo 01 kinematic,,text,aLSHTILT.M,,,number,,,,,,,,,,
dbo_01_kinematic_alshtilt_s,Dbo 01 kinematic,,text,aLSHTILT.S,,,number,,,,,,,,,,
dbo_01_kinematic_alshobli_m,Dbo 01 kinematic,,text,aLSHOBLI.M,,,number,,,,,,,,,,
dbo_01_kinematic_alshobli_s,Dbo 01 kinematic,,text,aLSHOBLI.S,,,number,,,,,,,,,,
dbo_01_kinematic_arshtiltoff_m,Dbo 01 kinematic,,text,aRSHTILTOFF.M,,,number,,,,,,,,,,
dbo_01_kinematic_arshtiltoff_s,Dbo 01 kinematic,,text,aRSHTILTOFF.S,,,number,,,,,,,,,,
dbo_01_kinematic_alshtiltoff_m,Dbo 01 kinematic,,text,aLSHTILTOFF.M,,,number,,,,,,,,,,
dbo_01_kinematic_alshtiltoff_s,Dbo 01 kinematic,,text,aLSHTILTOFF.S,,,number,,,,,,,,,,
dbo_01_kinematic_arshoblioff_m,Dbo 01 kinematic,,text,aRSHOBLIOFF.M,,,number,,,,,,,,,,
dbo_01_kinematic_arshoblioff_s,Dbo 01 kinematic,,text,aRSHOBLIOFF.S,,,number,,,,,,,,,,
dbo_01_kinematic_alshoblioff_m,Dbo 01 kinematic,,text,aLSHOBLIOFF.M,,,number,,,,,,,,,,
dbo_01_kinematic_alshoblioff_s,Dbo 01 kinematic,,text,aLSHOBLIOFF.S,,,number,,,,,,,,,,
dbo_01_kinematic_arshrotoff_m,Dbo 01 kinematic,,text,aRSHROTOFF.M,,,number,,,,,,,,,,
dbo_01_kinematic_arshrotoff_s,Dbo 01 kinematic,,text,aRSHROTOFF.S,,,number,,,,,,,,,,
dbo_01_kinematic_alshrotoff_m,Dbo 01 kinematic,,text,aLSHROTOFF.M,,,number,,,,,,,,,,
dbo_01_kinematic_alshrotoff_s,Dbo 01 kinematic,,text,aLSHROTOFF.S,,,number,,,,,,,,,,
dbo_01_kinematic_arspfe_m,Dbo 01 kinematic,,text,aRSPFE.M,,,number,,,,,,,,,,
dbo_01_kinematic_arspfe_s,Dbo 01 kinematic,,text,aRSPFE.S,,,number,,,,,,,,,,
dbo_01_kinematic_alspfe_m,Dbo 01 kinematic,,text,aLSPFE.M,,,number,,,,,,,,,,
dbo_01_kinematic_alspfe_s,Dbo 01 kinematic,,text,aLSPFE.S,,,number,,,,,,,,,,
dbo_07_1d_point_dth,Dbo 07 1d point,,text,dTH,,,number,,,,,,,,,,
dbo_07_1d_point_dab,Dbo 07 1d point,,text,dAB,,,number,,,,,,,,,,
dbo_07_1d_point_drpd,Dbo 07 1d point,,text,dRPD,,,number,,,,,,,,,,
dbo_07_1d_point_dlpd,Dbo 07 1d point,,text,dLPD,,,number,,,,,,,,,,
dbo_07_1d_point_drll,Dbo 07 1d point,,text,dRLL,,,number,,,,,,,,,,
dbo_07_1d_point_dlll,Dbo 07 1d point,,text,dLLL,,,number,,,,,,,,,,
dbo_02_kinetic_t_sample,Dbo 02 kinetic t,,text,Sample,,,integer,0,100,,,,,,,,
dbo_02_kinetic_t_trgrve_m,Dbo 02 kinetic t,,text,tRGRVE.M,,,number,,,,,,,,,,
dbo_02_kinetic_t_trgrve_s,Dbo 02 kinetic t,,text,tRGRVE.S,,,number,,,,,,,,,,
dbo_02_kinetic_t_tlgrve_m,Dbo 02 kinetic t,,text,tLGRVE.M,,,number,,,,,,,,,,
dbo_02_kinetic_t_tlgrve_s,Dbo 02 kinetic t,,text,tLGRVE.S,,,number,,,,,,,,,,
dbo_02_kinetic_t_trgrap_m,Dbo 02 kinetic t,,text,tRGRAP.M,,,number,,,,,,,,,,
dbo_02_kinetic_t_trgrap_s,Dbo 02 kinetic t,,text,tRGRAP.S,,,number,,,,,,,,,,
dbo_02_kinetic_t_tlgrap_m,Dbo 02 kinetic t,,text,tLGRAP.M,,,number,,,,,,,,,,
dbo_02_kinetic_t_tlgrap_s,Dbo 02 kinetic t,,text,tLGRAP.S,,,number,,,,,,,,,,
dbo_02_kinetic_t_trgrml_m,Dbo 02 kinetic t,,text,tRGRML.M,,,number,,,,,,,,,,
dbo_02_kinetic_t_trgrml_s,Dbo 02 kinetic t,,text,tRGRML.S,,,number,,,,,,,,,,
dbo_02_kinetic_t_tlgrml_m,Dbo 02 kinetic t,,text,tLGRML.M,,,number,,,,,,,,,,
dbo_02_kinetic_t_tlgrml_s,Dbo 02 kinetic t,,text,tLGRML.S,,,number,,,,,,,,,,
dbo_02_kinetic_t_trafe_m,Dbo 02 kinetic t,,text,tRAFE.M,,,number,,,,,,,,,,
dbo_02_kinetic_t_trafe_s,Dbo 02 kinetic t,,text,tRAFE.S,,,number,,,,,,,,,,
dbo_02_kinetic_t_tlafe_m,Dbo 02 kinetic t,,text,tLAFE.M,,,number,,,,,,,,,,
dbo_02_kinetic_t_tlafe_s,Dbo 02 kinetic t,,text,tLAFE.S,,,number,,,,,,,,,,
dbo_02_kinetic_t_trkfe_m,Dbo 02 kinetic t,,text,tRKFE.M,,,number,,,,,,,,,,
dbo_02_kinetic_t_trkfe_s,Dbo 02 kinetic t,,text,tRKFE.S,,,number,,,,,,,,,,
dbo_02_kinetic_t_tlkfe_m,Dbo 02 kinetic t,,text,tLKFE.M,,,number,,,,,,,,,,
dbo_02_kinetic_t_tlkfe_s,Dbo 02 kinetic t,,text,tLKFE.S,,,number,,,,,,,,,,
dbo_02_kinetic_t_tlkaa_m,Dbo 02 kinetic t,,text,tLKAA.M,,,number,,,,,,,,,,
dbo_02_kinetic_t_tlkaa_s,Dbo 02 kinetic t,,text,tLKAA.S,,,number,,,,,,,,,,
dbo_02_kinetic_t_trkaa_m,Dbo 02 kinetic t,,text,tRKAA.M,,,number,,,,,,,,,,
dbo_02_kinetic_t_trkaa_s,Dbo 02 kinetic t,,text,tRKAA.S,,,number,,,,,,,,,,
dbo_02_kinetic_t_trkie_m,Dbo 02 kinetic t,,text,tRKIE.M,,,number,,,,,,,,,,
dbo_02_kinetic_t_trkie_s,Dbo 02 kinetic t,,text,tRKIE.S,,,number,,,,,,,,,,
dbo_02_kinetic_t_tlkie_m,Dbo 02 kinetic t,,text,tLKIE.M,,,number,,,,,,,,,,
dbo_02_kinetic_t_tlkie_s,Dbo 02 kinetic t,,text,tLKIE.S,,,number,,,,,,,,,,
dbo_02_kinetic_t_trhpfe_m,Dbo 02 kinetic t,,text,tRHPFE.M,,,number,,,,,,,,,,
dbo_02_kinetic_t_trhpfe_s,Dbo 02 kinetic t,,text,tRHPFE.S,,,number,,,,,,,,,,
dbo_02_kinetic_t_trhpaa_m,Dbo 02 kinetic t,,text,tRHPAA.M,,,number,,,,,,,,,,
dbo_02_kinetic_t_trhpaa_s,Dbo 02 kinetic t,,text,tRHPAA.S,,,number,,,,,,,,,,
dbo_02_kinetic_t_trhpie_m,Dbo 02 kinetic t,,text,tRHPIE.M,,,number,,,,,,,,,,
dbo_02_kinetic_t_trhpie_s,Dbo 02 kinetic t,,text,tRHPIE.S,,,number,,,,,,,,,,
dbo_02_kinetic_t_tlhpfe_m,Dbo 02 kinetic t,,text,tLHPFE.M,,,number,,,,,,,,,,
dbo_02_kinetic_t_tlhpfe_s,Dbo 02 kinetic t,,text,tLHPFE.S,,,number,,,,,,,,,,
dbo_02_kinetic_t_tlhpaa_m,Dbo 02 kinetic t,,text,tLHPAA.M,,,number,,,,,,,,,,
dbo_02_kinetic_t_tlhpaa_s,Dbo 02 kinetic t,,text,tLHPAA.S,,,number,,,,,,,,,,
dbo_02_kinetic_t_tlhpie_m,Dbo 02 kinetic t,,text,tLHPIE.M,,,number,,,,,,,,,,
dbo_02_kinetic_t_tlhpie_s,Dbo 02 kinetic t,,text,tLHPIE.S,,,number,,,,,,,,,,
dbo_08_velocities_velmean_m,Dbo 08 velocities,,text,velMEAN.M,,,number,,,,,,,,,,
dbo_08_velocities_velmean_s,Dbo 08 velocities,,text,velMEAN.S,,,number,,,,,,,,,,
dbo_08_velocities_velrswing_m,Dbo 08 velocities,,text,velRSWING.M,,,number,,,,,,,,,,
dbo_08_velocities_velrswing_s,Dbo 08 velocities,,text,velRSWING.S,,,number,,,,,,,,,,
dbo_08_velocities_vellswing_m,Dbo 08 velocities,,text,velLSWING.M,,,number,,,,,,,,,,
dbo_08_velocities_vellswing_s,Dbo 08 velocities,,text,velLSWING.S,,,number,,,,,,,,,,
